-----------------------Statements for SpikeCluster-------------------------

SpikeCluster is a software for extracting and classifying action potentials 
from different neurons. This utility is developed by Minggui Chen at Beijing 
Normal University. The first version was released on Mar 20th, 2012. It is 
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 19:4
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 19:35
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 19:46
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 20:11
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 20:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 20:18
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 20:18
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 20:18
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 20:22
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 20:22
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 20:27
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 20:37
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 20:56
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 12:41
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 13:38
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:28
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:28
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:28
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:29
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:29
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:30
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:30
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:30
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:30
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:31
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:31
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:31
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:31
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:32
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:32
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:32
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:32
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:32
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:33
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:33
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:33
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:33
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:34
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:35
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:35
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:35
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:35
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:36
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:36
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:36
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:37
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:38
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:38
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:39
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:39
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:40
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:40
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:41
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:42
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:43
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:47
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:48
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:53
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:54
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:54
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:55
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:55
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:56
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:57
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:57
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:59
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 15:59
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:0
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:0
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:4
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:4
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:9
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:9
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:9
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:9
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:9
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:10
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:10
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:10
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:10
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:10
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:11
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:11
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:11
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:11
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:12
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:12
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:12
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:12
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:12
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:13
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:13
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:13
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:13
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:15
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:15
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:16
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:16
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 16:16
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:6
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:6
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:6
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:7
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:7
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:7
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:7
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:7
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:8
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:8
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:9
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:9
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:9
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:9
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:9
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:10
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:10
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:11
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:11
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:12
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:12
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:12
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:12
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:13
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:13
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:15
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:15
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:16
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:16
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:16
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:16
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:17
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:17
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:17
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:17
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:17
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:18
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:18
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:18
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:18
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:18
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:18
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:19
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:19
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:19
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:19
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:19
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:20
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:20
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:20
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:21
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:21
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:21
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:21
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:21
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:21
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:22
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:23
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:23
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:23
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:23
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:23
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:23
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:24
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:24
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:24
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:24
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:24
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:25
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:25
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:25
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:25
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:25
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:25
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:26
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:26
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:26
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:26
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 08-Aug-2015 17:26
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 11-Aug-2015 8:38
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 12-Aug-2015 12:11
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 12-Aug-2015 21:27
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 12-Aug-2015 21:34
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 12-Aug-2015 21:35
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 12-Aug-2015 21:41
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 13-Aug-2015 8:46
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 9:36
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 9:36
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 9:36
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 9:36
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 9:37
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 9:38
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 9:42
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 10:24
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 10:24
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 10:30
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 10:30
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 10:35
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 10:35
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 11:56
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 12:6
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 12:18
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Aug-2015 12:27
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 15-Aug-2015 7:50
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 15-Aug-2015 7:50
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 15-Aug-2015 7:51
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 15-Aug-2015 7:59
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 15-Aug-2015 8:2
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 15-Aug-2015 16:50
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 15-Aug-2015 16:50
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 01-Sep-2015 18:54
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 01-Sep-2015 19:48
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 02-Sep-2015 6:50
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 02-Sep-2015 8:15
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 02-Sep-2015 10:56
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 04-Sep-2015 10:24
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 05-Sep-2015 10:40
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 10-Sep-2015 8:20
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 10-Sep-2015 19:46
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 20-Nov-2015 22:22
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 01-Dec-2015 20:26
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 21-Dec-2015 21:34
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 21-Dec-2015 21:34
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 21-Dec-2015 21:36
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 21-Dec-2015 21:36
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 21-Dec-2015 21:37
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 23-Dec-2015 10:48
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 23-Dec-2015 12:15
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 25-Dec-2015 10:30
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 25-Dec-2015 10:35
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 25-Dec-2015 10:37
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 25-Dec-2015 11:1
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 25-Dec-2015 14:13
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 25-Dec-2015 17:46
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 25-Dec-2015 17:48
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 25-Dec-2015 17:56
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 25-Dec-2015 20:55
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 25-Dec-2015 21:1
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 25-Dec-2015 21:6
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 26-Dec-2015 9:11
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 26-Dec-2015 9:21
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 26-Dec-2015 20:28
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 27-Dec-2015 11:28
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 28-Dec-2015 21:21
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 29-Dec-2015 21:36
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Dec-2015 10:32
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Dec-2015 10:53
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Dec-2015 10:54
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Dec-2015 10:55
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Dec-2015 10:56
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Dec-2015 10:56
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Dec-2015 11:3
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 31-Dec-2015 12:42
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 31-Dec-2015 12:42
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 31-Dec-2015 12:44
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 31-Dec-2015 12:46
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 31-Dec-2015 12:46
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 31-Dec-2015 12:46
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 31-Dec-2015 12:50
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 31-Dec-2015 12:54
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 31-Dec-2015 12:55
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 31-Dec-2015 22:15
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 31-Dec-2015 22:16
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 31-Dec-2015 23:51
Ver 1.2, initiated by mgchen-LabPC/127.0.1.1 at 01-Jan-2016 2:17
Ver 1.2, initiated by mgchen-LabPC/127.0.1.1 at 01-Jan-2016 2:22
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 01-Jan-2016 2:41
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 02-Jan-2016 17:27
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 02-Jan-2016 17:27
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 02-Jan-2016 17:28
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 02-Jan-2016 19:45
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 02-Jan-2016 20:3
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 03-Jan-2016 13:53
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 05-Jan-2016 10:24
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 05-Jan-2016 10:25
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 05-Jan-2016 10:27
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 05-Jan-2016 10:31
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 05-Jan-2016 10:36
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 05-Jan-2016 10:42
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 05-Jan-2016 10:43
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 05-Jan-2016 10:43
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 17-Mar-2016 10:50
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 26-Mar-2016 10:49
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 29-Mar-2016 21:16
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:52
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:52
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:52
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:53
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:53
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:53
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:53
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:53
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:53
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:53
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:54
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:54
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:54
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:54
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:54
Ver 1.2, initiated by MGChen-LabPC/18.93.13.255 at 30-Mar-2016 7:54
